Codigo_Venda,Data,ID_Loja,Produto,Quantidade,Valor_Unitario,Valor_Final,Preco_Custo,Estado,Regiao
1,09/10/2021,Fortaleza Tech,Teclado Mecânico Redragon,3,350,1050,220,Ceará,Nordeste
2,09/10/2021,Belém Info,Memória RAM 16GB,2,480,960,330,Pará,Norte
3,14/09/2021,RJ Centro,Teclado Mecânico Redragon,2,350,700,220,Rio de Janeiro,Sudeste
4,06/10/2021,Fortaleza Tech,Webcam Full HD,2,310,620,210,Ceará,Nordeste
5,31/08/2021,BH Mall,Teclado Mecânico Redragon,1,350,350,220,Minas Gerais,Sudeste
6,20/09/2021,Salvador Store,HD Externo 2TB,1,450,450,320,Bahia,Nordeste
7,14/10/2021,Manaus Digital,"Monitor Samsung 27""",2,1350,2700,980,Amazonas,Norte
8,13/10/2021,Belém Info,Headset HyperX,1,420,420,260,Pará,Norte
9,17/10/2021,SP Market,Webcam Full HD,2,310,620,210,São Paulo,Sudeste
10,14/10/2021,Fortaleza Tech,Cadeira Gamer,2,1550,3100,1100,Ceará,Nordeste
11,11/10/2021,SP Market,Memória RAM 16GB,2,480,960,330,São Paulo,Sudeste
12,29/08/2021,Salvador Store,Mousepad Gamer,2,90,180,40,Bahia,Nordeste
13,30/08/2021,RJ Centro,Teclado sem fio Logitech,3,290,870,190,Rio de Janeiro,Sudeste
14,05/10/2021,Porto Alegre Shop,"Monitor Samsung 27""",3,1350,4050,980,Rio Grande do Sul,Sul
15,30/08/2021,BH Mall,HD Externo 2TB,2,450,900,320,Minas Gerais,Sudeste
16,23/08/2021,SP Market,Memória RAM 16GB,1,480,480,330,São Paulo,Sudeste
17,24/08/2021,Fortaleza Tech,Notebook Dell i5,2,4200,8400,3500,Ceará,Nordeste
18,23/08/2021,Fortaleza Tech,Notebook Dell i5,1,4200,4200,3500,Ceará,Nordeste
19,02/09/2021,Manaus Digital,HD Externo 2TB,1,450,450,320,Amazonas,Norte
20,30/08/2021,Fortaleza Tech,"Monitor LG 24""",1,950,950,720,Ceará,Nordeste
21,31/08/2021,SP Market,Mousepad Gamer,3,90,270,40,São Paulo,Sudeste
22,23/09/2021,Recife Center,Notebook Dell i5,1,4200,4200,3500,Pernambuco,Nordeste
23,25/08/2021,Belém Info,"Monitor LG 24""",1,950,950,720,Pará,Norte
24,10/10/2021,Porto Alegre Shop,HD Externo 2TB,3,450,1350,320,Rio Grande do Sul,Sul
25,20/08/2021,BH Mall,Teclado Mecânico Redragon,2,350,700,220,Minas Gerais,Sudeste
26,11/09/2021,Salvador Store,Mouse Logitech,1,180,180,80,Bahia,Nordeste
27,01/09/2021,BH Mall,Mousepad Gamer,2,90,180,40,Minas Gerais,Sudeste
28,04/10/2021,SP Market,Mouse Logitech,1,180,180,80,São Paulo,Sudeste
29,15/09/2021,Manaus Digital,Memória RAM 16GB,1,480,480,330,Amazonas,Norte
30,19/10/2021,BH Mall,Cadeira Gamer,2,1550,3100,1100,Minas Gerais,Sudeste
31,28/09/2021,Belém Info,"Monitor Samsung 27""",1,1350,1350,980,Pará,Norte
32,30/09/2021,Fortaleza Tech,Teclado sem fio Logitech,1,290,290,190,Ceará,Nordeste
33,20/08/2021,RJ Centro,Teclado sem fio Logitech,2,290,580,190,Rio de Janeiro,Sudeste
34,06/09/2021,Salvador Store,Headset HyperX,1,420,420,260,Bahia,Nordeste
35,21/08/2021,BH Mall,Mouse Logitech,2,180,360,80,Minas Gerais,Sudeste
36,22/09/2021,Manaus Digital,Memória RAM 16GB,2,480,960,330,Amazonas,Norte
37,13/09/2021,SP Market,Headset HyperX,3,420,1260,260,São Paulo,Sudeste
38,29/09/2021,Belém Info,Mouse Logitech,1,180,180,80,Pará,Norte
39,06/09/2021,BH Mall,SSD Kingston 1TB,1,520,520,380,Minas Gerais,Sudeste
40,02/10/2021,BH Mall,Cadeira Gamer,3,1550,4650,1100,Minas Gerais,Sudeste
41,14/09/2021,Fortaleza Tech,Memória RAM 16GB,2,480,960,330,Ceará,Nordeste
42,16/09/2021,RJ Centro,Notebook Dell i5,3,4200,12600,3500,Rio de Janeiro,Sudeste
43,01/10/2021,Manaus Digital,Microfone Condensador,3,260,780,170,Amazonas,Norte
44,07/09/2021,RJ Centro,"Monitor LG 24""",1,950,950,720,Rio de Janeiro,Sudeste
45,16/09/2021,SP Market,"Monitor LG 24""",1,950,950,720,São Paulo,Sudeste
46,12/10/2021,Belém Info,Mouse Logitech,3,180,540,80,Pará,Norte
47,25/08/2021,RJ Centro,Teclado sem fio Logitech,3,290,870,190,Rio de Janeiro,Sudeste
48,07/10/2021,BH Mall,"Monitor LG 24""",3,950,2850,720,Minas Gerais,Sudeste
49,13/10/2021,Curitiba Tech,Memória RAM 16GB,2,480,960,330,Paraná,Sul
50,28/09/2021,RJ Centro,Notebook Dell i5,2,4200,8400,3500,Rio de Janeiro,Sudeste
51,05/09/2021,Recife Center,Mouse Logitech,3,180,540,80,Pernambuco,Nordeste
52,18/09/2021,BH Mall,Teclado Mecânico Redragon,3,350,1050,220,Minas Gerais,Sudeste
53,29/09/2021,Manaus Digital,"Monitor Samsung 27""",1,1350,1350,980,Amazonas,Norte
54,04/10/2021,Manaus Digital,Webcam Full HD,3,310,930,210,Amazonas,Norte
55,18/10/2021,BH Mall,Microfone Condensador,1,260,260,170,Minas Gerais,Sudeste
56,29/08/2021,Manaus Digital,Microfone Condensador,1,260,260,170,Amazonas,Norte
57,11/09/2021,Manaus Digital,SSD Kingston 1TB,2,520,1040,380,Amazonas,Norte
58,11/10/2021,BH Mall,HD Externo 2TB,3,450,1350,320,Minas Gerais,Sudeste
59,27/09/2021,Manaus Digital,SSD Kingston 1TB,1,520,520,380,Amazonas,Norte
60,20/08/2021,Porto Alegre Shop,Cadeira Gamer,3,1550,4650,1100,Rio Grande do Sul,Sul
61,04/09/2021,Salvador Store,Cadeira Gamer,2,1550,3100,1100,Bahia,Nordeste
62,15/10/2021,Belém Info,"Monitor Samsung 27""",1,1350,1350,980,Pará,Norte
63,14/10/2021,Salvador Store,Cadeira Gamer,2,1550,3100,1100,Bahia,Nordeste
64,18/10/2021,Porto Alegre Shop,Mouse Logitech,2,180,360,80,Rio Grande do Sul,Sul
65,13/09/2021,Manaus Digital,"Monitor Samsung 27""",2,1350,2700,980,Amazonas,Norte
66,27/09/2021,Manaus Digital,Teclado sem fio Logitech,1,290,290,190,Amazonas,Norte
67,10/10/2021,Curitiba Tech,Notebook Dell i5,2,4200,8400,3500,Paraná,Sul
68,05/09/2021,Salvador Store,Mouse Logitech,2,180,360,80,Bahia,Nordeste
69,16/10/2021,Porto Alegre Shop,"Monitor LG 24""",2,950,1900,720,Rio Grande do Sul,Sul
70,16/09/2021,Belém Info,Mouse Logitech,2,180,360,80,Pará,Norte
71,10/09/2021,Fortaleza Tech,Microfone Condensador,2,260,520,170,Ceará,Nordeste
72,23/08/2021,Salvador Store,Teclado sem fio Logitech,3,290,870,190,Bahia,Nordeste
73,19/10/2021,Belém Info,Cadeira Gamer,3,1550,4650,1100,Pará,Norte
74,06/09/2021,RJ Centro,"Monitor LG 24""",3,950,2850,720,Rio de Janeiro,Sudeste
75,27/08/2021,Belém Info,Notebook Dell i5,2,4200,8400,3500,Pará,Norte
76,26/09/2021,Porto Alegre Shop,Mousepad Gamer,3,90,270,40,Rio Grande do Sul,Sul
77,12/09/2021,Belém Info,Microfone Condensador,3,260,780,170,Pará,Norte
78,28/08/2021,Porto Alegre Shop,Webcam Full HD,3,310,930,210,Rio Grande do Sul,Sul
79,02/09/2021,Manaus Digital,Mousepad Gamer,2,90,180,40,Amazonas,Norte
80,07/10/2021,Belém Info,"Monitor LG 24""",3,950,2850,720,Pará,Norte
81,14/09/2021,Salvador Store,HD Externo 2TB,3,450,1350,320,Bahia,Nordeste
82,12/09/2021,Salvador Store,Microfone Condensador,2,260,520,170,Bahia,Nordeste
83,18/10/2021,RJ Centro,Cadeira Gamer,3,1550,4650,1100,Rio de Janeiro,Sudeste
84,16/10/2021,BH Mall,SSD Kingston 1TB,1,520,520,380,Minas Gerais,Sudeste
85,08/10/2021,Curitiba Tech,Teclado Mecânico Redragon,1,350,350,220,Paraná,Sul
